matchday,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Goal_difference,Points_Home,HomePosition,HomeAvgPoints,AwayPosition,AwayAvgPoints,result,Season
4.0,Ein Frankfurt,Freiburg,0,1,-1,0,12,1.0,12,1.0,2,1011
4.0,Bayern Munich,FC Koln,0,0,0,1,8,1.3333333333333333,8,1.3333333333333333,X,1011
4.0,Kaiserslautern,Hoffenheim,2,2,0,1,5,2.0,5,2.0,X,1011
4.0,Stuttgart,M'gladbach,7,0,7,3,18,0.0,18,0.0,1,1011
4.0,Werder Bremen,Mainz,0,2,-2,0,11,1.3333333333333333,11,1.3333333333333333,2,1011
4.0,Wolfsburg,Hannover,2,0,2,3,17,0.0,17,0.0,1,1011
4.0,Leverkusen,Nurnberg,0,0,0,1,9,1.3333333333333333,9,1.3333333333333333,X,1011
4.0,Schalke 04,Dortmund,1,3,-2,0,16,0.0,16,0.0,2,1011
4.0,St Pauli,Hamburg,1,1,0,1,13,1.0,13,1.0,X,1011
5.0,Mainz,FC Koln,2,0,2,3,1,3.0,1,3.0,1,1011
5.0,Hoffenheim,Bayern Munich,1,2,-1,0,2,2.5,2,2.5,2,1011
5.0,Hannover,Werder Bremen,4,1,3,3,7,1.75,7,1.75,1,1011
